"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)"
"Mixed Sweet Blend","MSW","2021-07-05","MSW-632-3","Edmonton","818.5"
"Mixed Sweet Blend","MSW","2021-06-01","MSW-804","Edmonton","826.6"
"Mixed Sweet Blend","MSW","2021-05-02","MSW-879","Edmonton","815.2"
"Mixed Sweet Blend","MSW","2021-04-06","MSW-698","Edmonton","820"
"Mixed Sweet Blend","MSW","2021-03-03","MSW-777","Edmonton","818.5"
"Mixed Sweet Blend","MSW","2021-02-05","MSW-644","Edmonton","828.7"
"Mixed Sweet Blend","MSW","2021-01-15","MSW-846","Edmonton","815.6"
"Mixed Sweet Blend","MSW","2020-12-14","MSW-729","Edmonton","817.1"
"Mixed Sweet Blend","MSW","2020-11-19","MSW-756","Edmonton","817.1"
"Mixed Sweet Blend","MSW","2020-10-15","MSW-909","Edmonton","820.8"
"Mixed Sweet Blend","MSW","2020-09-11","MSW-830","Edmonton","818.1"
"Mixed Sweet Blend","MSW","2020-08-03","MSW-699","Edmonton","808.6"
"Mixed Sweet Blend","MSW","2020-07-07","MSW-871","Edmonton","809"
"Mixed Sweet Blend","MSW","2020-06-10","MSW-744","Edmonton","808.8"
"Mixed Sweet Blend","MSW","2020-03-03","MSW-678","Edmonton","823.4"
"Mixed Sweet Blend","MSW","2020-02-08","MSW-612","Edmonton","828"
"Mixed Sweet Blend","MSW","2020-01-10","MSW-950","Edmonton","814.4"
"Mixed Sweet Blend","MSW","2019-12-04","MSW-654","Edmonton","816.8"
"Mixed Sweet Blend","MSW","2019-11-06","MSW-844","Edmonton","819.7"
"Mixed Sweet Blend","MSW","2019-10-09","MSW-894","Edmonton","812.5"
"Mixed Sweet Blend","MSW","2019-09-03","MSW-955","Edmonton","811.1"
"Mixed Sweet Blend","MSW","2019-08-02","MSW-647","Edmonton","811.9"
"Mixed Sweet Blend","MSW","2019-07-07","MSW-781","Edmonton","819.9"
"Mixed Sweet Blend","MSW","2019-06-03","MSW-789","Edmonton","815.7"
"Mixed Sweet Blend","MSW","2019-05-10","MSW-608","Edmonton","810.9"
"Mixed Sweet Blend","MSW","2019-04-02","MSW-784","Edmonton","818.3"
"Mixed Sweet Blend","MSW","2019-03-03","MSW-906","Edmonton","824.4"
"Mixed Sweet Blend","MSW","2019-02-05","MSW-613","Edmonton","819.5"
"Mixed Sweet Blend","MSW","2019-01-02","MSW-658","Edmonton","821.8"
"Mixed Sweet Blend","MSW","2018-12-30","MSW-607","Edmonton","822.1"
"Mixed Sweet Blend","MSW","2018-11-11","MSW-982","Edmonton","822"
"Mixed Sweet Blend","MSW","2018-10-08","MSW-708","Edmonton","821.4"
"Mixed Sweet Blend","MSW","2018-09-07","MSW-834","Edmonton","824.1"
"Mixed Sweet Blend","MSW","2018-08-06","MSW-635","Edmonton","817.8"
"Mixed Sweet Blend","MSW","2018-07-09","MSW-905","Edmonton","815.6"
"Mixed Sweet Blend","MSW","2018-06-07","MSW-964","Edmonton","821.9"
"Mixed Sweet Blend","MSW","2018-05-03","MSW-758","Edmonton","820.9"
"Mixed Sweet Blend","MSW","2018-04-05","MSW-680","Edmonton","815.8"
"Mixed Sweet Blend","MSW","2018-03-07","MSW-681","Edmonton","823.9"
"Mixed Sweet Blend","MSW","2018-02-08","MSW-634","Edmonton","821.2"
"Mixed Sweet Blend","MSW","2018-01-29","MSW-715","Edmonton","817.4"
"Mixed Sweet Blend","MSW","2017-12-02","MSW-667","Edmonton","820.8"
"Mixed Sweet Blend","MSW","2017-11-01","MSW-972","Edmonton","811.3"
"Mixed Sweet Blend","MSW","2017-10-01","MSW-846","Edmonton","813.8"
"Mixed Sweet Blend","MSW","2017-09-04","MSW-684","Edmonton","811.8"
"Mixed Sweet Blend","MSW","2017-08-06","MSW-814","Edmonton","813.5"
"Mixed Sweet Blend","MSW","2017-07-07","MSW-895","Edmonton","821.8"
"Mixed Sweet Blend","MSW","2017-06-02","MSW-882","Edmonton","823.7"
"Mixed Sweet Blend","MSW","2017-05-03","MSW-880","Edmonton","820.4"
"Mixed Sweet Blend","MSW","2017-04-08","MSW-693","Edmonton","822.2"
"Mixed Sweet Blend","MSW","2017-03-04","MSW-943","Edmonton","819"
"Mixed Sweet Blend","MSW","2017-02-02","MSW-716","Edmonton","824.6"
"Mixed Sweet Blend","MSW","2017-01-16","MSW-880","Edmonton","815.8"
"Mixed Sweet Blend","MSW","2016-12-04","MSW-727","Edmonton","817.5"
"Mixed Sweet Blend","MSW","2016-11-03","MSW-973","Edmonton","814.8"
"Mixed Sweet Blend","MSW","2016-10-02","MSW-782","Edmonton","812.8"
"Mixed Sweet Blend","MSW","2016-09-23","MSW-706","Edmonton","816.9"
"Mixed Sweet Blend","MSW","2016-09-06","MSW-749","Edmonton","818.7"
"Mixed Sweet Blend","MSW","2016-08-03","MSW-935","Edmonton","822.4"
"Mixed Sweet Blend","MSW","2016-07-10","MSW-616","Edmonton","812.6"
"Mixed Sweet Blend","MSW","2016-07-03","MSW-798","Edmonton","813.3"
"Mixed Sweet Blend","MSW","2016-06-07","MSW-633","Edmonton","817.5"
"Mixed Sweet Blend","MSW","2016-05-18","MSW-758","Edmonton","820.1"
"Mixed Sweet Blend","MSW","2016-05-01","MSW-990","Edmonton","817.6"
"Mixed Sweet Blend","MSW","2016-04-02","MSW-894","Edmonton","823.3"
"Mixed Sweet Blend","MSW","2016-03-28","MSW-692","Edmonton","819.8"
"Mixed Sweet Blend","MSW","2016-03-11","MSW-952","Edmonton","826.9"
"Mixed Sweet Blend","MSW","2016-02-03","MSW-883","Edmonton","822.6"
"Mixed Sweet Blend","MSW","2016-01-12","MSW-724","Edmonton","821.4"
"Mixed Sweet Blend","MSW","2016-01-05","MSW-730","Edmonton","818.6"
"Mixed Sweet Blend","MSW","2015-12-03","MSW-755","Edmonton","817.5"
"Mixed Sweet Blend","MSW","2015-11-04","MSW-980","Edmonton","818.1"
"Mixed Sweet Blend","MSW","2015-10-04","MSW-901","Edmonton","819.7"
"Mixed Sweet Blend","MSW","2015-09-01","MSW-853","Edmonton","816.2"
"Mixed Sweet Blend","MSW","2015-08-25","MSW-808","Edmonton","823.2"
"Mixed Sweet Blend","MSW","2015-07-03","MSW-783","Edmonton","815"
"Mixed Sweet Blend","MSW","2015-06-02","MSW-959","Edmonton","820.1"
"Mixed Sweet Blend","MSW","2015-05-03","MSW-851","Edmonton","822.9"
"Mixed Sweet Blend","MSW","2015-04-05","MSW-737","Edmonton","812.5"
"Mixed Sweet Blend","MSW","2015-03-02","MSW-862","Edmonton","822.4"
"Mixed Sweet Blend","MSW","2015-02-17","MSW-903","Edmonton","813.4"
"Mixed Sweet Blend","MSW","2015-01-19","MSW-707","Edmonton","820.7"
"Mixed Sweet Blend","MSW","2014-12-09","MSW-844","Edmonton","822.1"
"Mixed Sweet Blend","MSW","2014-11-13","MSW-672","Edmonton","822.4"
"Mixed Sweet Blend","MSW","2014-10-10","MSW-684","Edmonton","823.8"
"Mixed Sweet Blend","MSW","2014-09-10","MSW-742","Edmonton","819.5"
"Mixed Sweet Blend","MSW","2014-08-15","MSW-641","Edmonton","833.9"
"Mixed Sweet Blend","MSW","2014-07-29","MSW-963","Edmonton","820.5"
"Mixed Sweet Blend","MSW","2014-06-12","MSW-952","Edmonton","822.1"
"Mixed Sweet Blend","MSW","2014-05-31","MSW-853","Edmonton","820.9"
"Mixed Sweet Blend","MSW","2014-04-24","SW-672","Edmonton","822.7"
"Mixed Sweet Blend","MSW","2014-03-28","SW-794","Edmonton","825.9"
"Mixed Sweet Blend","MSW","2014-02-01","SW-900","Edmonton","822.6"
"Mixed Sweet Blend","MSW","2013-12-17","SW-866","Edmonton","825.4"
"Mixed Sweet Blend","MSW","2013-12-01","SW-892","Edmonton","824.9"
"Mixed Sweet Blend","MSW","2013-11-20","SW-646","Edmonton","824.9"
"Mixed Sweet Blend","MSW","2013-11-01","SW-666","Edmonton","823.9"
"Mixed Sweet Blend","MSW","2013-10-17","SW-945","Edmonton","827.1"
"Mixed Sweet Blend","MSW","2013-10-01","SW-752","Edmonton","824"
"Mixed Sweet Blend","MSW","2013-09-03","SW-764","Edmonton","821.2"
"Mixed Sweet Blend","MSW","2013-09-01","SW-974","Edmonton","825.9"
"Mixed Sweet Blend","MSW","2013-08-03","SW-905","Edmonton","820.4"
"Mixed Sweet Blend","MSW","2013-08-02","SW-620","Edmonton","822.4"
"Mixed Sweet Blend","MSW","2013-07-01","SW-619","Edmonton","824.4"
"Mixed Sweet Blend","MSW","2013-07-01","SW-769","Edmonton","827.2"
"Mixed Sweet Blend","MSW","2013-06-01","SW-615","Edmonton","830.5"
"Mixed Sweet Blend","MSW","2013-06-01","SW-650","Edmonton","824.9"
"Mixed Sweet Blend","MSW","2013-05-01","SW-730","Edmonton","829.5"
"Mixed Sweet Blend","MSW","2013-05-01","SW-730-1","Edmonton","830.2"
"Mixed Sweet Blend","MSW","2013-04-02","SW-802","Edmonton","812.9"
"Mixed Sweet Blend","MSW","2013-04-01","SW-824","Edmonton","827.8"
"Mixed Sweet Blend","MSW","2013-03-01","SW-977","Edmonton","830.1"
"Mixed Sweet Blend","MSW","2013-03-01","SW-985","Edmonton","826.5"
"Mixed Sweet Blend","MSW","2013-02-02","SW-776","Edmonton","833.8"
"Mixed Sweet Blend","MSW","2013-02-01","SW-926","Edmonton","829.8"
"Mixed Sweet Blend","MSW","2013-01-02","SW-815","Edmonton","827.6"
"Mixed Sweet Blend","MSW","2013-01-01","SW-613","Edmonton","827.8"
"Mixed Sweet Blend","MSW","2012-12-02","SW-851","Edmonton","828.3"
"Mixed Sweet Blend","MSW","2012-12-02","SW-900","Edmonton","828.2"
"Mixed Sweet Blend","MSW","2012-11-02","SW-893","Edmonton","825.3"
"Mixed Sweet Blend","MSW","2012-11-01","SW-744","Edmonton","829.7"
"Mixed Sweet Blend","MSW","2012-10-01","SW-817","Edmonton","832.8"
"Mixed Sweet Blend","MSW","2012-10-01","SW-818","Edmonton","826.1"
"Mixed Sweet Blend","MSW","2012-09-01","SW-713","Edmonton","828.3"
"Mixed Sweet Blend","MSW","2012-09-01","SW-917","Edmonton","832.3"
"Mixed Sweet Blend","MSW","2012-08-02","SW-852","Edmonton","834.8"
"Mixed Sweet Blend","MSW","2012-08-02","SW-890","Edmonton","831"
"Mixed Sweet Blend","MSW","2012-07-03","SW-889","Edmonton","830.2"
"Mixed Sweet Blend","MSW","2012-07-02","SW-774","Edmonton","829.5"
"Mixed Sweet Blend","MSW","2012-06-02","SW-642","Edmonton","834.9"
"Mixed Sweet Blend","MSW","2012-06-02","SW-809","Edmonton","829.4"
"Mixed Sweet Blend","MSW","2012-05-01","SW-693","Edmonton","828"
"Mixed Sweet Blend","MSW","2012-05-01","SW-865","Edmonton","831.5"
"Mixed Sweet Blend","MSW","2012-04-02","SW-789","Edmonton","830.6"
"Mixed Sweet Blend","MSW","2012-04-01","SW-842","Edmonton","826.8"
"Mixed Sweet Blend","MSW","2012-03-02","SW-847","Edmonton","822.6"
"Mixed Sweet Blend","MSW","2012-03-01","SW-886","Edmonton","829.7"
"Mixed Sweet Blend","MSW","2012-02-02","SW-818","Edmonton","828.4"
"Mixed Sweet Blend","MSW","2012-02-01","SW-785","Edmonton","828"
"Mixed Sweet Blend","MSW","2012-01-05","SW-640","Edmonton","827.2"
"Mixed Sweet Blend","MSW","2012-01-04","SW-618","Edmonton","830.9"
"Mixed Sweet Blend","MSW","2011-12-25","SW-612","Edmonton","831.2"
"Mixed Sweet Blend","MSW","2011-12-25","SW-722","Edmonton","827.2"
"Mixed Sweet Blend","MSW","2011-11-12","SW-943","Edmonton","830"
"Mixed Sweet Blend","MSW","2011-11-05","SW-677","Edmonton","830"
"Mixed Sweet Blend","MSW","2011-10-27","SW-892","Edmonton","831.6"
"Mixed Sweet Blend","MSW","2011-10-16","SW-707","Edmonton","829.2"
"Mixed Sweet Blend","MSW","2011-09-25","SW-993","Edmonton","831.4"
"Mixed Sweet Blend","MSW","2011-09-16","SW-725","Edmonton","835"
"Mixed Sweet Blend","MSW","2011-08-26","SW-632","Edmonton","825.2"
